mode: atomic
github.com/sniperHW/rpcgo/rpc.go:11.32,13.2 1 1
github.com/sniperHW/rpcgo/server.go:13.61,15.8 2 0
github.com/sniperHW/rpcgo/server.go:15.8,18.3 2 0
github.com/sniperHW/rpcgo/server.go:18.8,20.3 1 0
github.com/sniperHW/rpcgo/server.go:30.57,31.53 1 3
github.com/sniperHW/rpcgo/server.go:31.53,35.17 2 3
github.com/sniperHW/rpcgo/server.go:42.3,42.46 1 3
github.com/sniperHW/rpcgo/server.go:35.17,36.48 1 2
github.com/sniperHW/rpcgo/server.go:36.48,38.5 1 0
github.com/sniperHW/rpcgo/server.go:38.10,40.5 1 2
github.com/sniperHW/rpcgo/server.go:42.46,44.4 1 0
github.com/sniperHW/rpcgo/server.go:54.66,55.19 1 2
github.com/sniperHW/rpcgo/server.go:59.2,60.35 2 2
github.com/sniperHW/rpcgo/server.go:64.2,64.25 1 2
github.com/sniperHW/rpcgo/server.go:68.2,68.48 1 2
github.com/sniperHW/rpcgo/server.go:72.2,72.40 1 2
github.com/sniperHW/rpcgo/server.go:76.2,81.20 2 2
github.com/sniperHW/rpcgo/server.go:55.19,57.3 1 0
github.com/sniperHW/rpcgo/server.go:60.35,62.3 1 0
github.com/sniperHW/rpcgo/server.go:64.25,66.3 1 0
github.com/sniperHW/rpcgo/server.go:68.48,70.3 1 0
github.com/sniperHW/rpcgo/server.go:72.40,74.3 1 0
github.com/sniperHW/rpcgo/server.go:84.90,86.51 2 3
github.com/sniperHW/rpcgo/server.go:86.51,89.3 2 3
github.com/sniperHW/rpcgo/server.go:89.8,91.3 1 0
github.com/sniperHW/rpcgo/server.go:101.40,105.2 1 1
github.com/sniperHW/rpcgo/server.go:107.32,109.2 1 1
github.com/sniperHW/rpcgo/server.go:111.33,113.2 1 0
github.com/sniperHW/rpcgo/server.go:115.78,118.16 3 2
github.com/sniperHW/rpcgo/server.go:118.16,121.3 2 0
github.com/sniperHW/rpcgo/server.go:121.8,121.64 1 2
github.com/sniperHW/rpcgo/server.go:121.64,124.3 2 0
github.com/sniperHW/rpcgo/server.go:124.8,125.38 1 2
github.com/sniperHW/rpcgo/server.go:125.38,128.4 2 0
github.com/sniperHW/rpcgo/server.go:128.9,131.4 2 2
github.com/sniperHW/rpcgo/server.go:135.54,139.2 3 0
github.com/sniperHW/rpcgo/server.go:141.61,145.2 3 4
github.com/sniperHW/rpcgo/server.go:147.81,150.19 3 4
github.com/sniperHW/rpcgo/server.go:150.19,152.3 1 0
github.com/sniperHW/rpcgo/server.go:152.8,153.41 1 4
github.com/sniperHW/rpcgo/server.go:153.41,155.4 1 1
github.com/sniperHW/rpcgo/server.go:155.9,155.70 1 3
github.com/sniperHW/rpcgo/server.go:155.70,157.4 1 0
github.com/sniperHW/rpcgo/client.go:19.79,20.51 1 3
github.com/sniperHW/rpcgo/client.go:20.51,21.17 1 3
github.com/sniperHW/rpcgo/client.go:26.3,26.42 1 3
github.com/sniperHW/rpcgo/client.go:21.17,22.60 1 2
github.com/sniperHW/rpcgo/client.go:22.60,24.5 1 0
github.com/sniperHW/rpcgo/client.go:30.38,31.58 1 3
github.com/sniperHW/rpcgo/client.go:31.58,33.3 1 1
github.com/sniperHW/rpcgo/client.go:42.40,47.2 1 1
github.com/sniperHW/rpcgo/client.go:49.60,51.63 2 3
github.com/sniperHW/rpcgo/client.go:51.63,54.3 2 3
github.com/sniperHW/rpcgo/client.go:54.8,56.3 1 0
github.com/sniperHW/rpcgo/client.go:59.165,60.43 1 1
github.com/sniperHW/rpcgo/client.go:60.43,63.3 2 0
github.com/sniperHW/rpcgo/client.go:63.8,75.58 6 1
github.com/sniperHW/rpcgo/client.go:80.3,84.28 1 1
github.com/sniperHW/rpcgo/client.go:75.58,78.4 2 0
github.com/sniperHW/rpcgo/client.go:84.28,85.47 1 0
github.com/sniperHW/rpcgo/client.go:89.4,89.14 1 0
github.com/sniperHW/rpcgo/client.go:85.47,88.5 2 0
github.com/sniperHW/rpcgo/client.go:90.9,91.23 1 1
github.com/sniperHW/rpcgo/client.go:91.23,92.48 1 0
github.com/sniperHW/rpcgo/client.go:92.48,95.6 2 0
github.com/sniperHW/rpcgo/client.go:95.11,97.6 1 0
github.com/sniperHW/rpcgo/client.go:103.129,104.43 1 3
github.com/sniperHW/rpcgo/client.go:104.43,106.3 1 0
github.com/sniperHW/rpcgo/client.go:106.8,115.46 4 3
github.com/sniperHW/rpcgo/client.go:121.3,125.24 1 3
github.com/sniperHW/rpcgo/client.go:130.3,130.10 1 3
github.com/sniperHW/rpcgo/client.go:141.3,141.13 1 3
github.com/sniperHW/rpcgo/client.go:115.46,118.5 2 2
github.com/sniperHW/rpcgo/client.go:125.24,128.4 2 0
github.com/sniperHW/rpcgo/client.go:131.16,131.16 0 2
github.com/sniperHW/rpcgo/client.go:132.21,134.55 2 1
github.com/sniperHW/rpcgo/client.go:134.55,136.5 1 0
github.com/sniperHW/rpcgo/client.go:136.10,138.5 1 1
